crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
0.00632,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296.0,15.3,396.9,4.98,24.0
0.02731,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242.0,17.8,396.9,9.14,21.6
0.02729,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242.0,17.8,392.83,4.03,34.7
0.03237,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222.0,18.7,394.63,2.94,33.4
0.06905,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222.0,18.7,396.9,5.33,36.2
0.02985,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222.0,18.7,394.12,5.21,28.7
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311.0,15.2,395.6,12.43,22.9
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311.0,15.2,396.9,19.15,27.1
0.21124,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311.0,15.2,386.63,29.93,16.5
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311.0,15.2,386.71,17.1,18.9
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311.0,15.2,392.52,20.45,15.0
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311.0,15.2,396.9,13.27,18.9
0.09378,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311.0,15.2,390.5,15.71,21.7
0.62976,0.0,8.56,0,0.52,5.87,69.7,6.9094,7,384.0,20.9,394.47,13.67,21.4
0.63796,0.0,8.56,0,0.52,6.114,89.0,7.0256,7,384.0,20.9,395.7,14.15,21.3
0.62739,0.0,8.56,0,0.52,5.836,93.3,6.8651,7,384.0,20.9,394.56,14.93,19.0
1.05393,0.0,8.56,0,0.52,6.174,71.5,6.3839,7,384.0,20.9,395.17,15.39,18.5
0.7842,0.0,8.56,0,0.52,6.125,77.6,5.2368,7,384.0,20.9,390.0,17.45,17.4
0.80271,0.0,8.56,0,0.52,5.855,70.3,5.6894,7,384.0,20.9,391.34,14.62,20.6
0.7258,0.0,8.56,0,0.52,5.727,69.5,6.1877,7,384.0,20.9,390.95,17.19,21.2
