Transaction_ID,Amount,Transaction_Hour,Day_of_Week,Distance_from_Home_km,Foreign_Transaction,Online_Transaction,PIN_Used,Chip_Used,Fraud
T0001,125.50,14,2,5.2,0,0,1,1,0
T0002,8750.00,2,5,320.5,1,1,0,0,1
T0003,45.20,10,1,2.1,0,0,1,1,0
T0004,5200.00,3,6,280.3,1,1,0,0,1
T0005,230.75,16,3,8.4,0,1,1,1,0
T0006,89.99,11,2,3.5,0,0,1,1,0
T0007,12500.00,1,0,450.2,1,1,0,0,1
T0008,340.00,15,4,12.0,0,1,0,1,0
T0009,67.30,9,1,1.8,0,0,1,1,0
T0010,4800.00,4,6,310.8,1,1,0,0,1
T0011,180.25,13,3,6.3,0,0,1,1,0
T0012,9200.00,2,5,390.1,1,1,0,0,1
T0013,55.40,10,2,2.5,0,0,1,1,0
T0014,620.00,18,4,22.5,0,1,1,1,0
T0015,7600.00,3,0,340.6,1,1,0,0,1
T0016,95.80,12,1,4.1,0,0,1,1,0
T0017,285.50,17,3,9.8,0,1,1,1,0
T0018,11000.00,1,6,420.3,1,1,0,0,1
T0019,42.60,8,2,1.5,0,0,1,1,0
T0020,3900.00,4,5,260.7,1,0,0,0,1
T0021,158.90,14,3,5.9,0,0,1,1,0
T0022,6700.00,2,0,355.2,1,1,0,0,1
T0023,78.25,11,1,3.2,0,0,1,1,0
T0024,410.00,19,4,15.3,0,1,1,1,0
T0025,8900.00,3,6,380.4,1,1,0,0,1
T0026,112.40,13,2,4.8,0,0,1,1,0
T0027,265.75,16,3,10.2,0,1,1,1,0
T0028,5500.00,1,5,295.6,1,1,0,0,1
T0029,38.90,9,1,1.2,0,0,1,1,0
T0030,190.60,15,4,7.1,0,0,1,1,0
T0031,13500.00,2,0,480.5,1,1,0,0,1
T0032,72.30,10,2,2.9,0,0,1,1,0
T0033,350.25,18,3,13.5,0,1,1,1,0
T0034,7100.00,4,6,365.8,1,1,0,0,1
T0035,145.80,12,1,5.5,0,0,1,1,0
T0036,480.00,20,4,18.2,0,1,0,1,0
T0037,9800.00,3,5,410.2,1,1,0,0,1
T0038,58.70,8,2,2.0,0,0,1,1,0
T0039,225.40,14,3,8.9,0,0,1,1,0
T0040,6300.00,1,0,325.4,1,1,0,0,1
T0041,88.50,11,1,3.8,0,0,1,1,0
T0042,310.75,17,4,11.5,0,1,1,1,0
T0043,10200.00,2,6,435.7,1,1,0,0,1
T0044,49.20,9,2,1.7,0,0,1,1,0
T0045,175.30,15,3,6.8,0,0,1,1,0
T0046,4500.00,4,5,275.3,1,0,0,0,1
T0047,135.60,13,1,5.1,0,0,1,1,0
T0048,560.00,21,4,21.0,0,1,0,1,0
T0049,8100.00,3,0,370.9,1,1,0,0,1
T0050,63.80,10,2,2.3,0,0,1,1,0
T0051,198.45,16,3,7.5,0,1,1,1,0
T0052,11800.00,1,6,455.3,1,1,0,0,1
T0053,82.10,11,1,3.4,0,0,1,1,0
T0054,395.00,19,4,14.8,0,1,1,1,0
T0055,7400.00,2,5,350.1,1,1,0,0,1
T0056,105.70,12,2,4.5,0,0,1,1,0
T0057,248.90,15,3,9.3,0,1,1,1,0
T0058,5800.00,4,6,305.7,1,1,0,0,1
T0059,34.50,8,1,1.0,0,0,1,1,0
T0060,168.20,14,3,6.5,0,0,1,1,0
T0061,9500.00,3,0,400.5,1,1,0,0,1
T0062,76.40,10,2,2.7,0,0,1,1,0
T0063,325.60,18,4,12.8,0,1,0,1,0
T0064,6900.00,1,5,345.3,1,1,0,0,1
T0065,118.30,13,1,4.9,0,0,1,1,0
T0066,445.75,20,4,17.0,0,1,0,1,0
T0067,10600.00,2,6,440.8,1,1,0,0,1
T0068,53.60,9,2,1.9,0,0,1,1,0
T0069,215.80,16,3,8.2,0,0,1,1,0
T0070,4200.00,4,5,265.9,1,0,0,0,1
T0071,92.70,11,1,4.0,0,0,1,1,0
T0072,285.00,17,4,10.8,0,1,1,1,0
T0073,12200.00,1,0,465.2,1,1,0,0,1
