Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,Male,No,0,Graduate,No,5849,0.0,128,360,1,Urban,Y
LP001002,Male,Yes,1,Graduate,No,4583,1508.0,128,360,1,Rural,N
LP001003,Male,Yes,0,Graduate,No,3000,0.0,66,360,1,Urban,Y
LP001004,Male,Yes,0,Not Graduate,No,2583,2358.0,120,360,1,Urban,Y
LP001005,Male,No,0,Graduate,Yes,6000,0.0,141,360,1,Urban,Y
LP001006,Male,Yes,2,Graduate,Yes,5417,4196.0,267,360,1,Urban,Y
LP001007,Male,Yes,0,Not Graduate,No,2333,1516.0,95,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,3036,2504.0,158,360,0,Semiurban,N
LP001009,Male,Yes,2,Graduate,No,4006,1526.0,168,360,1,Urban,Y
LP001010,Male,Yes,3+,Graduate,No,12841,10968.0,349,360,1,Semiurban,N
LP001011,Male,Yes,1,Graduate,No,3200,700.0,70,360,1,Urban,Y
LP001012,Male,No,0,Not Graduate,No,2500,0.0,NA,360,1,Urban,Y
LP001013,Female,No,0,Graduate,No,2600,0.0,30,360,1,Urban,Y
LP001014,Male,Yes,1,Not Graduate,No,3073,8106.0,NA,360,1,Urban,Y
LP001015,Male,Yes,2,Graduate,No,5000,1800.0,132,360,1,Urban,Y
LP001016,Male,No,0,Graduate,No,9200,0.0,200,360,1,Urban,Y
LP001017,Male,Yes,0,Not Graduate,No,3700,0.0,87,360,1,Urban,Y
LP001018,Male,Yes,0,Graduate,No,4583,1508.0,126,360,1,Urban,Y
LP001019,Male,Yes,0,Graduate,No,7583,0.0,167,360,1,Semiurban,Y
LP001020,Male,Yes,0,Graduate,No,6000,0.0,133,360,1,Urban,N
LP001021,Male,Yes,0,Graduate,No,9000,0.0,125,360,1,Urban,Y
LP001022,Male,Yes,2,Graduate,No,4000,2393.0,135,360,1,Semiurban,Y
LP001023,Female,No,0,Graduate,No,2787,0.0,60,360,1,Urban,Y
LP001024,Male,Yes,0,Graduate,No,4250,0.0,NA,360,1,Urban,Y
LP001025,Male,Yes,0,Graduate,No,3542,1674.0,180,360,1,Semiurban,Y
LP001026,Male,Yes,0,Graduate,No,5720,0.0,NA,360,1,Semiurban,Y
LP001027,Male,No,0,Graduate,No,3750,2083.0,NA,360,1,Urban,Y
LP001028,Male,Yes,0,Graduate,No,4583,0.0,96,360,1,Semiurban,N
LP001029,Male,No,0,Not Graduate,No,1700,0.0,NA,360,1,Urban,Y
LP001030,Male,Yes,2,Graduate,No,5703,3948.0,NA,360,1,Urban,Y
LP001031,Male,Yes,1,Graduate,No,4000,3180.0,152,360,1,Urban,Y
LP001032,Male,Yes,2,Graduate,No,6203,0.0,140,360,1,Urban,N
LP001033,Male,Yes,0,Graduate,No,6251,1600.0,200,360,1,Semiurban,Y
LP001034,Female,No,0,Graduate,No,3890,0.0,83,360,1,Urban,Y
LP001035,Male,No,0,Graduate,No,6122,0.0,120,360,1,Rural,Y
LP001036,Male,No,0,Graduate,No,5000,0.0,112,360,1,Semiurban,Y
LP001037,Male,Yes,2,Graduate,No,3750,0.0,92,360,1,Urban,Y
